"User Guide","用戶指南"
"Provided Zip/Postal Code seems to be invalid.","提供郵政編碼似乎無效。"
" Example: "," 例："
"If you believe it is the right one you can ignore this notice.","如果您認為這是正確的，您可以忽略此通知。"
"New Address","新地址"
"Multiple","多"
"Select a new payment method","選擇一種新的付款方式"
"expires","到期"
"CVV","CVV"
"Credit Card Number","信用卡號"
"MM","MM"
"YY","YY"
"After clicking ""Place Order"", you will be directed to one of our trusted partners to complete your purchase.","點擊“下訂單”後，您將被指引到我們信任的合作夥伴之一來完成您的購買。"
"Incl. Tax","含。稅"
"IWD Agency","IWD機構"
"Checkout Suite","結帳套件"
"General","一般"
"Version","版"
"Documentation","文檔"
"Enable Module?","啟用模塊？"
"License Status","許可證狀態"
"Purchased Email","購買的電子郵件"
"To activate this product, please enter the email address that was used to purchase this product from <a href=""https://www.iwdagency.com/extensions/"" target=""_blank"">IWD Agency</a>","要激活此產品，請輸入用於從<a href=""https://www.iwdagency.com/extensions/"" target=""_blank""> IWD代理商</a>購買此產品的電子郵件地址"
"Extended Settings","擴展設置"
"Meta Title","元標題"
"Show discount form?","顯示折扣表單？"
"Show comment field?","顯示評論字段？"
"Show gift message form?","顯示禮物消息表單？"
"Show custom success page?","顯示自定義成功頁面？"
"Show login button on top-left corner of the page?","在頁面的左上角顯示登錄按鈕？"
"Show Subscribe to Newsletter?","顯示訂閱電子報？"
"Check Subscribe to Newsletter by Default?","檢查訂閱通訊默認？"
"Default Shipping Method","默認運輸方式"
"Default Payment Method","默認付款方式"
"Payment method title display type","付款方式標題顯示類型"
"Assign order to customer if customer were not logged in (by email)?","如果客戶沒有登錄（通過電子郵件），向客戶分配訂單？"
"Reload shipping methods during applying/removing discount?","在申請/取消折扣期間重新裝運運輸方式？"
"If yes, then shipping methods will be reloaded when customer will applies/removes discount on checkout page. You should enable it if you offer discounts which make shipping free.","如果是，則當客戶在結賬頁面上應用/取消折扣時，將重新裝載運送方法。如果您提供免運費折扣，您應該啟用它。"
"Use IWD's Guest Checkout Experience","使用IWD的訪客結帳體驗"
"If ""Yes"", then guests may checkout even if Magento's Guest Checkout setting is disabled. If ""No"", then users will be forced to create an account to checkout. Setting this as no, may affect your conversion rate.","如果“是”，則即使Magento的訪客結帳設置被禁用，客人也可以結賬。如果“否”，那麼用戶將被迫創建一個賬戶來結賬。將其設置為否，可能會影響您的轉化率。"
"Show All shipping methods in one select-box?","在一個選擇框中顯示所有運送方式？"
"Enable Google Maps Autocomplete","啟用Google地圖自動完成功能"
"Google Maps API Key","Google Maps API密鑰"
" For more information <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key"">see</a>"," 有關<a href=""https://developers.google.com/maps/documentation/javascript/get-api-key"">請參閱</a>的詳細信息"
"Restrict Payment Methods by customer groups","客戶組限制支付方式"
"Enable?","啟用？"
"Google Analytics Web Experiments","Google Analytics網絡實驗"
"To use Google Analytics Web Experiments you should enable and configure Google Analytics for your website in ""System/Sales/Google API"". Also, you should configure 2 variants(pages) of experiment: ""Native checkout page"" - original page(with url ""@your_store_url@/checkout"") and ""IWD Checkout Page""(with url ""@your_store_url@/onepage"").","要使用Google Analytics網絡實驗，您應該在“系統/銷售/ Google API”中為您的網站啟用和配置Google Analytics。此外，您應該配置2個實驗變體（頁面）：“原生結賬頁面” - 原始頁面（URL為“your_store_url @ / checkout”）和“IWD簽出頁面”（網址為“your_store_url @ / onepage”）。"
"Google Analytics Experiment code","Google Analytics實驗代碼"
"You will get this code after experiment registered in Google Analytics account","您將在Google Analytics帳戶中註冊實驗後獲得此代碼"
