"User Guide","Guía del usuario"
"My billing and shipping address are the same","Mi dirección de facturación y envío es la misma"
"Save in address book","Guardar en libreta de direcciones"
"Billing Address","Dirección de Envio"
"Captcha is case sensitive","Captcha es sensible a mayúsculas"
"Reload captcha","Recargar captcha"
"Reset","Reiniciar"
"Gift Message","Mensaje de regalo"
"Gift Entire Order","Orden completa de regalo"
"Gift Receipt","Recibo de regalo"
"Printed card","Tarjeta impresa"
"Gift Individual Items","Artículos individuales de regalo"
"Log Out","Cerrar sesión"
"Payment Method","Método de pago"
"Make sure your shipping address is completed, and a shipping method has been selected.","Asegúrese de que su dirección de envío esté completa y de que se haya seleccionado un método de envío."
"No Payment Methods.","Sin métodos de pago"
"Place Order","Realizar pedido"
"Sign Up For Newsletter","Regístrese para recibir el boletín"
"Store Credit","Crédito de la tienda"
"Previous Credit Balance","Balance de crédito anterior"
"New Credit Balance","Nuevo saldo de crédito"
"Remove","retirar"
"Apply","Aplicar"
"Cancel","Cancelar"
"Discount Code","Código de descuento"
"Discount Amount","Importe de descuento"
"Gift Code","Código de regalo"
"Status","Estado"
"Active","Activo"
"Previous Gift Balance","Balance de regalo anterior"
"New Gift Balance","Nuevo saldo de regalo"
"Add Another","Agrega otro"
"The 3-4 digit number typically found on the back of your card","El número de 3-4 dígitos que normalmente se encuentra en el reverso de su tarjeta"
"Save for later use.","Guardar para uso posterior."
"Make Check payable to:","Hacer Cheque Pagable A:"
"Send Check to:","Enviar cheque a:"
"Sign a billing agreement to streamline further purchases with PayPal.","Firme un acuerdo de facturación para agilizar otras compras con PayPal."
"Continue","Continuar"
"We store you payment information securely on Authorize.net servers.","Almacenamos la información de pago de forma segura en los servidores de Authorize.net."
"Continue to PayPal","Continuar a PayPal"
"Save credit card information for future use.","Guarde la información de la tarjeta de crédito para uso futuro."
"Purchase Order Number","Número de orden de compra"
"Continue to Worldpay","Continuar a Worldpay"
"Reward Points","Puntos de recompensa"
"Previous Reward Balance","Balance de recompensa anterior"
"New Reward Balance","Nuevo saldo de recompensa"
"Shipping Address","Dirección de Envío"
"Shipping Method","Método de envío"
"Make sure all required shipping address fields are completed before choosing a shipping method.","Asegúrese de que se completen todos los campos de dirección de envío requeridos antes de elegir un método de envío."
"See our Shipping Policy","Vea nuestra política de envíos"
"Your store credits were successfully removed","Los créditos de tu tienda se eliminaron con éxito"
"Your reward points were successfully removed","Tus puntos de recompensa fueron eliminados con éxito"
"Your reward points were successfully applied","Tus puntos de recompensa se aplicaron con éxito"
"Your store credits were successfully applied","Los créditos de su tienda se aplicaron con éxito"
"Provided Zip/Postal Code seems to be invalid.","El código postal proporcionado no parece válido."
" Example: "," Ejemplo:"
"If you believe it is the right one you can ignore this notice.","Si crees que es el correcto, puedes ignorar este aviso."
"New Address","Nueva direccion"
"Multiple","Múltiple"
"Select a new payment method","Seleccione un nuevo método de pago"
"expires","vence"
"CVV","CVV"
"Credit Card Number","Número de tarjeta de crédito"
"MM","MM"
"YY","YY"
"After clicking ""Place Order"", you will be directed to one of our trusted partners to complete your purchase.","Después de hacer clic en ""Realizar pedido"", se le dirigirá a uno de nuestros socios de confianza para completar su compra."
"Incl. Tax","Incl. Impuesto"
"IWD Agency","Agencia IWD"
"Checkout Suite","Suite de pago"
"General","General"
"Version","Versión"
"Documentation","Documentación"
"Enable Module?","Habilitar el módulo?"
"License Status","Estado de la licencia"
"Purchased Email","Correo electrónico comprado"
"To activate this product, please enter the email address that was used to purchase this product from <a href=""https://www.iwdagency.com/extensions/"" target=""_blank"">IWD Agency</a>","Para activar este producto, ingrese la dirección de correo electrónico que se utilizó para comprar este producto en la <a href=""https://www.iwdagency.com/extensions/"" target=""_blank""> Agencia de IWD </a>."
"Extended Settings","Configuración extendida"
"Meta Title","Meta título"
"Show discount form?","Mostrar formulario de descuento?"
"Show comment field?","Mostrar campo de comentarios?"
"Show gift message form?","Mostrar formulario de mensaje de regalo?"
"Show custom success page?","Mostrar la página de éxito personalizado?"
"Show login button on top-left corner of the page?","¿Mostrar el botón de inicio de sesión en la esquina superior izquierda de la página?"
"Show Subscribe to Newsletter?","Mostrar suscribirse al boletín de noticias?"
"Check Subscribe to Newsletter by Default?","Verifique suscribirse al boletín de forma predeterminada?"
"Default Shipping Method","Método de envío predeterminado"
"Default Payment Method","método de pago por defecto"
"Payment method title display type","Tipo de visualización del título del método de pago"
"Assign order to customer if customer were not logged in (by email)?","¿Asignar orden al cliente si el cliente no inició sesión (por correo electrónico)?"
"Reload shipping methods during applying/removing discount?","¿Volver a cargar los métodos de envío durante la aplicación / eliminación del descuento?"
"If yes, then shipping methods will be reloaded when customer will applies/removes discount on checkout page. You should enable it if you offer discounts which make shipping free.","En caso afirmativo, los métodos de envío se volverán a cargar cuando el cliente aplique / elimine el descuento en la página de pago. Debe habilitarlo si ofrece descuentos que hacen que el envío sea gratuito."
"Use IWD's Guest Checkout Experience","Utilice la experiencia de pago de invitado de IWD"
"If ""Yes"", then guests may checkout even if Magento's Guest Checkout setting is disabled. If ""No"", then users will be forced to create an account to checkout. Setting this as no, may affect your conversion rate.","Si responde ""Sí"", los huéspedes pueden realizar el pago incluso si la configuración de Pago de invitado de Magento está desactivada. Si responde ""No"", los usuarios se verán obligados a crear una cuenta para finalizar la compra. Establecer esto como no, puede afectar su tasa de conversión."
"Show All shipping methods in one select-box?","Mostrar todos los métodos de envío en un solo cuadro de selección?"
"Enable Google Maps Autocomplete","Habilitar Autocompletar de Google Maps"
"Google Maps API Key","Clave de la API de Google Maps"
" For more information <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key"">see</a>"," Para obtener más información <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key""> ver </a>"
"Restrict Payment Methods by customer groups","Restringir los métodos de pago por grupos de clientes"
"Enable?","¿Habilitar?"
"Google Analytics Web Experiments","Experimentos web de Google Analytics"
"To use Google Analytics Web Experiments you should enable and configure Google Analytics for your website in ""System/Sales/Google API"". Also, you should configure 2 variants(pages) of experiment: ""Native checkout page"" - original page(with url ""@your_store_url@/checkout"") and ""IWD Checkout Page""(with url ""@your_store_url@/onepage"").","Para utilizar Experimentos web de Google Analytics, debe habilitar y configurar Google Analytics para su sitio web en ""Sistema / Ventas / API de Google"". Además, debe configurar 2 variantes (páginas) de experimento: ""página de pago nativo"" - página original (con url ""@ your_store_url @ / checkout"") y ""página de pago IWD"" (con url ""@ your_store_url @ / onepage"")."
"Google Analytics Experiment code","Código de experimento de Google Analytics"
"You will get this code after experiment registered in Google Analytics account","Obtendrá este código después de experimentar registrado en la cuenta de Google Analytics"
