"User Guide","Guia de usuario"
"Remove","Remover"
"Apply","Aplique"
"Cancel","Cancelar"
"Discount Code","Código de desconto"
"Discount Amount","Valor de desconto"
"Gift Code","Código de presente"
"Status","Status"
"Active","Ativo"
"Previous Gift Balance","Saldo de presente anterior"
"New Gift Balance","Novo equilíbrio de presentes"
"Add Another","Adicionar outro"
"The 3-4 digit number typically found on the back of your card","O número de 3-4 dígitos normalmente encontrado na parte de trás do seu cartão"
"Save for later use.","Salve para uso posterior."
"Make Check payable to:","Faça o cheque a ser pago para:"
"Send Check to:","Enviar Cheque para:"
"Sign a billing agreement to streamline further purchases with PayPal.","Assine um acordo de cobrança para simplificar outras compras com o PayPal."
"Continue","Continuar"
"We store you payment information securely on Authorize.net servers.","Nós armazenamos suas informações de pagamento de forma segura em servidores Authorize.net."
"Continue to PayPal","Continue para o PayPal"
"Save credit card information for future use.","Salve as informações do cartão de crédito para uso futuro."
"Purchase Order Number","Número da ordem de compra"
"Continue to Worldpay","Continuar para Worldpay"
"Reward Points","Pontos de recompensa"
"Previous Reward Balance","Saldo de recompensa anterior"
"New Reward Balance","Novo saldo da recompensa"
"Shipping Address","endereço de entrega"
"Shipping Method","método de envio"
"Make sure all required shipping address fields are completed before choosing a shipping method.","Certifique-se de que todos os campos de endereço de envio necessários sejam concluídos antes de escolher um método de envio."
"See our Shipping Policy","Veja nossa Política de Envio"
"Your store credits were successfully removed","Os créditos da sua loja foram removidos com sucesso"
"Your reward points were successfully removed","Seus pontos de recompensa foram removidos com sucesso"
"Your reward points were successfully applied","Seus pontos de recompensa foram aplicados com sucesso"
"Your store credits were successfully applied","Os créditos da sua loja foram aplicados com sucesso"
"Provided Zip/Postal Code seems to be invalid.","O código Postal / Código Postal parece ser inválido."
" Example: "," Exemplo:"
"If you believe it is the right one you can ignore this notice.","Se você acredita que é o caminho certo, você pode ignorar este aviso."
"New Address","Novo endereço"
"Multiple","Múltiplo"
"Select a new payment method","Selecione um novo método de pagamento"
"expires","expira"
"CVV","CVV"
"Credit Card Number","Número do Cartão de Crédito"
"MM","MILÍMETROS"
"YY","YY"
"After clicking ""Place Order"", you will be directed to one of our trusted partners to complete your purchase.","Depois de clicar em ""Fazer pedido"", você será direcionado a um dos nossos parceiros confiáveis ​​para concluir sua compra."
"Incl. Tax","Incl. Imposto"
"IWD Agency","Agência IWD"
"Checkout Suite","Checkout Suite"
"General","Geral"
"Version","Versão"
"Documentation","Documentação"
"Enable Module?","Habilitar Módulo?"
"License Status","Status da Licença"
"Purchased Email","E-mail comprado"
"To activate this product, please enter the email address that was used to purchase this product from <a href=""https://www.iwdagency.com/extensions/"" target=""_blank"">IWD Agency</a>","Para ativar este produto, insira o endereço de e-mail que foi usado para comprar este produto de <a href=""https://www.iwdagency.com/extensions/"" target=""_blank""> Agência IWD </a>"
"Extended Settings","Configurações ampliadas"
"Meta Title","Meta Title"
"Show discount form?","Mostrar formulário de desconto?"
"Show comment field?","Mostrar campo de comentários?"
"Show gift message form?","Mostrar formulário de mensagem de presente?"
"Show custom success page?","Mostrar página de sucesso personalizada?"
"Show login button on top-left corner of the page?","Mostrar o botão de login no canto superior esquerdo da página?"
"Show Subscribe to Newsletter?","Mostrar assinatura do boletim informativo?"
"Check Subscribe to Newsletter by Default?","Cheque Subscreva a Newsletter por Padrão?"
"Default Shipping Method","Método de envio padrão"
"Default Payment Method","Metodo de pagamento padrão"
"Payment method title display type","Tipo de exibição do título do método de pagamento"
"Assign order to customer if customer were not logged in (by email)?","Atribuir ordem ao cliente se o cliente não estiver logado (por e-mail)?"
"Reload shipping methods during applying/removing discount?","Recarregar métodos de envio durante a aplicação / remoção de desconto?"
"If yes, then shipping methods will be reloaded when customer will applies/removes discount on checkout page. You should enable it if you offer discounts which make shipping free.","Se sim, os métodos de envio serão recarregados quando o cliente irá aplicar / remover desconto na página de checkout. Você deve habilitá-lo se você oferecer descontos que tornam o frete gratuito."
"Use IWD's Guest Checkout Experience","Use a experiência de check-out do hóspede da IWD"
"If ""Yes"", then guests may checkout even if Magento's Guest Checkout setting is disabled. If ""No"", then users will be forced to create an account to checkout. Setting this as no, may affect your conversion rate.","Se ""Sim"", os clientes podem efetuar o check-out, mesmo que a configuração do depósito de clientes do Magento esteja desabilitada. Se ""Não"", os usuários serão forçados a criar uma conta para efetuar o pagamento. Definir isso como não, pode afetar sua taxa de conversão."
"Show All shipping methods in one select-box?","Mostrar todos os métodos de envio em uma caixa de seleção?"
"Enable Google Maps Autocomplete","Ative o Autocomplete do Google Maps"
"Google Maps API Key","Chave da API do Google Maps"
" For more information <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key"">see</a>"," Para mais informações <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key""> veja </a>"
"Restrict Payment Methods by customer groups","Restringir métodos de pagamento por grupos de clientes"
"Enable?","Habilitar?"
"Google Analytics Web Experiments","Experiências da Web do Google Analytics"
"To use Google Analytics Web Experiments you should enable and configure Google Analytics for your website in ""System/Sales/Google API"". Also, you should configure 2 variants(pages) of experiment: ""Native checkout page"" - original page(with url ""@your_store_url@/checkout"") and ""IWD Checkout Page""(with url ""@your_store_url@/onepage"").","Para usar as Experiências da Web do Google Analytics, você deve ativar e configurar o Google Analytics para o seu site em ""Sistema / Vendas / Google API"". Além disso, você deve configurar 2 variantes (páginas) do experimento: ""Página de saída nativa"" - página original (com url ""@ your_store_url @ / checkout"") e ""IWD Checkout Page"" (com url ""@ your_store_url @ / onepage"")."
"Google Analytics Experiment code","Código de experiência do Google Analytics"
"You will get this code after experiment registered in Google Analytics account","Você receberá esse código após a experiência registrada na conta do Google Analytics"
