"If yes, then shipping methods will be reloaded when customer will applies/removes discount on checkout page. You should enable it if you offer discounts which make shipping free.","If yes, then shipping methods will be reloaded when customer will applies/removes discount on checkout page. You should enable it if you offer discounts which make shipping free."
"Use IWD's Guest Checkout Experience","Use IWD's Guest Checkout Experience"
"If ""Yes"", then guests may checkout even if Magento's Guest Checkout setting is disabled. If ""No"", then users will be forced to create an account to checkout. Setting this as no, may affect your conversion rate.","If ""Yes"", then guests may checkout even if Magento's Guest Checkout setting is disabled. If ""No"", then users will be forced to create an account to checkout. Setting this as no, may affect your conversion rate."
"Show All shipping methods in one select-box?","Show All shipping methods in one select-box?"
"Enable Google Maps Autocomplete","Enable Google Maps Autocomplete"
"Google Maps API Key","Google Maps API Key"
" For more information <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key"">see</a>"," For more information <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key"">see</a>"
"Restrict Payment Methods by customer groups","Restrict Payment Methods by customer groups"
Enable?,Enable?
"Google Analytics Web Experiments","Google Analytics Web Experiments"
"To use Google Analytics Web Experiments you should enable and configure Google Analytics for your website in ""System/Sales/Google API"". Also, you should configure 2 variants(pages) of experiment: ""Native checkout page"" - original page(with url ""@your_store_url@/checkout"") and ""IWD Checkout Page""(with url ""@your_store_url@/onepage"").","To use Google Analytics Web Experiments you should enable and configure Google Analytics for your website in ""System/Sales/Google API"". Also, you should configure 2 variants(pages) of experiment: ""Native checkout page"" - original page(with url ""@your_store_url@/checkout"") and ""IWD Checkout Page""(with url ""@your_store_url@/onepage"")."
"Google Analytics Experiment code","Google Analytics Experiment code"
"You will get this code after experiment registered in Google Analytics account","You will get this code after experiment registered in Google Analytics account"
