"User Guide","Mode d'emploi"
"Your store credits were successfully removed","Vos crédits de magasin ont été supprimés avec succès"
"Your reward points were successfully removed","Vos points de fidélité ont été supprimés avec succès"
"Your reward points were successfully applied","Vos points de fidélité ont été appliqués avec succès"
"Your store credits were successfully applied","Vos crédits de magasin ont été appliqués avec succès"
"Provided Zip/Postal Code seems to be invalid.","Le code postal fourni semble invalide."
" Example: "," Exemple:"
"If you believe it is the right one you can ignore this notice.","Si vous croyez que c'est la bonne, vous pouvez ignorer cet avis."
"New Address","Nouvelle adresse"
"Multiple","Plusieurs"
"Select a new payment method","Sélectionnez une nouvelle méthode de paiement"
"expires","expire"
"CVV","CVV"
"Credit Card Number","Numéro de Carte de Crédit"
"MM","MM"
"YY","YY"
"After clicking ""Place Order"", you will be directed to one of our trusted partners to complete your purchase.","Après avoir cliqué sur ""Passer la commande"", vous serez dirigé vers l'un de nos partenaires de confiance pour compléter votre achat."
"Incl. Tax","Incl. Impôt"
"IWD Agency","Agence IWD"
"Checkout Suite","Suite Checkout"
"General","Général"
"Version","Version"
"Documentation","Documentation"
"Enable Module?","Activer le module?"
"License Status","Statut de la licence"
"Purchased Email","Email acheté"
"To activate this product, please enter the email address that was used to purchase this product from <a href=""https://www.iwdagency.com/extensions/"" target=""_blank"">IWD Agency</a>","Pour activer ce produit, veuillez entrer l'adresse e-mail qui a été utilisée pour acheter ce produit auprès de <a href=""https://www.iwdagency.com/extensions/"" target=""_blank""> Agence IWD </a>"
"Extended Settings","Paramètres étendus"
"Meta Title","Meta Title"
"Show discount form?","Afficher le formulaire de remise?"
"Show comment field?","Afficher le champ de commentaire?"
"Show gift message form?","Afficher le formulaire de message cadeau?"
"Show custom success page?","Afficher la page de réussite personnalisée?"
"Show login button on top-left corner of the page?","Afficher le bouton de connexion dans le coin supérieur gauche de la page?"
"Show Subscribe to Newsletter?","Afficher Inscription à la newsletter?"
"Check Subscribe to Newsletter by Default?","Vérifiez Abonnez-vous à la newsletter par défaut?"
"Default Shipping Method","Méthode d'expédition par défaut"
"Default Payment Method","Méthode de paiement par défaut"
"Payment method title display type","Type d'affichage du titre de la méthode de paiement"
"Assign order to customer if customer were not logged in (by email)?","Attribuer une commande au client si le client n'était pas connecté (par courrier électronique)?"
"Reload shipping methods during applying/removing discount?","Recharger les méthodes d'expédition lors de l'application / suppression de la remise?"
"If yes, then shipping methods will be reloaded when customer will applies/removes discount on checkout page. You should enable it if you offer discounts which make shipping free.","Si oui, les méthodes d'expédition seront rechargées lorsque le client appliquera / supprimera la réduction sur la page de paiement. Vous devriez l'activer si vous offrez des rabais qui rendent l'expédition gratuite."
"Use IWD's Guest Checkout Experience","Utilisez l'expérience de vérification des clients d'IWD"
"If ""Yes"", then guests may checkout even if Magento's Guest Checkout setting is disabled. If ""No"", then users will be forced to create an account to checkout. Setting this as no, may affect your conversion rate.","Si ""Oui"", les invités peuvent passer à la caisse même si le paramètre Invité de Magento est désactivé. Si ""Non"", les utilisateurs seront obligés de créer un compte à la caisse. Définir cela comme non, peut affecter votre taux de conversion."
"Show All shipping methods in one select-box?","Afficher Toutes les méthodes d'expédition dans une boîte de sélection?"
"Enable Google Maps Autocomplete","Activer la saisie semi-automatique Google Maps"
"Google Maps API Key","Clé de l'API Google Maps"
" For more information <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key"">see</a>"," Pour plus d'informations <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key""> voir </a>"
"Restrict Payment Methods by customer groups","Restreindre les méthodes de paiement par groupes de clients"
"Enable?","Activer?"
"Google Analytics Web Experiments","Expériences Web Google Analytics"
"To use Google Analytics Web Experiments you should enable and configure Google Analytics for your website in ""System/Sales/Google API"". Also, you should configure 2 variants(pages) of experiment: ""Native checkout page"" - original page(with url ""@your_store_url@/checkout"") and ""IWD Checkout Page""(with url ""@your_store_url@/onepage"").","Pour utiliser Google Analytics Web Experiments, vous devez activer et configurer Google Analytics pour votre site Web dans ""Système / Ventes / API Google"". De plus, vous devez configurer 2 variantes (pages) d'expérience: ""Page de paiement native"" - ​​page d'origine (avec l'URL ""@ your_store_url @ / checkout"") et ""IWD Checkout Page"" (avec l'URL ""@ your_store_url @ / onepage"")."
"Google Analytics Experiment code","Code d'expérience Google Analytics"
"You will get this code after experiment registered in Google Analytics account","Vous obtiendrez ce code après l'expérience enregistrée dans le compte Google Analytics"
