title,identifier,content
"Fastest - Fishing - Main Content Top - Advertisement",fastest-fishing-main-content-top-advertisement,"<div class=""home-mainwrapper-ads01 hidden-xs space-lg text-center"">
<div class=""cdz-block-content"">
<ul class=""items row"">
<li class=""col-sm-4"">
<p class=""banner""><a href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fishing/cate-1.jpg'}}"" alt=""Banner 01""> </a></p>
<a class=""title"" href=""#"">Fishing Reels</a></li>
<li class=""col-sm-4"">
<p class=""banner""><a href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/codazon//fishing/cate-2.jpg'}}"" alt=""Banner 02""> </a></p>
<a class=""title"" href=""#"">Lures</a></li>
<li class=""col-sm-4"">
<p class=""banner""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon//fishing/cate-3.jpg'}}"" alt=""Banner 03""></a></p>
<a class=""title"" href=""#"">Fishing Accessories</a></li>
<li class=""col-sm-4"">
<p class=""banner""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon//fishing/cate-4.jpg'}}"" alt=""Banner 04""></a></p>
<a class=""title"" href=""#"">Fishing Rods</a></li>
<li class=""col-sm-4"">
<p class=""banner""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon//fishing/cate-5.jpg'}}"" alt=""Banner 05""></a></p>
<a class=""title"" href=""#"">Bobbers</a></li>
<li class=""col-sm-4 last"">
<p class=""banner""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon//fishing/cate-6.jpg'}}"" alt=""Banner 06""></a></p>
<a class=""title"" href=""#"">Fishing Apparel</a></li>
</ul>
</div>
</div>"
"Fastest - Fishing - Main Content 1- Hot Deals",fastest-fishing-main-content-1-hot-deals,"<div class=""cdz-best-seller-wrap cdz-products box-product home-product-style01 slider-autostyle"">
<div class=""row"">
<div class=""col-sm-24"">
<div class=""block-title custom-title"">
<p class=""custom-font"">Today's Best Deals</p>
<p class=""b-title h2"">Hot Deals</p>
</div>
</div>
<div class=""col-sm-24 text-center "">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""deals"" products_count=""14"" order_by=""name DESC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""220"" thumb_height=""220"" filter_template=""custom"" custom_template=""grid_slider_hotdeal.phtml"" show_slider=""1"" slider_item=""5"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`178, 179, 180, 181`^]^]""}}</div>
</div>
</div>"
"Fastest - Fishing - Main Content 4 - Best Selling Products",fastest-fishing-main-content-4-best-selling-products,"<div class=""cdz-best-seller-wrap cdz-products box-product home-product-style01"">
<div class=""row"">
<div class=""col-sm-19"">
<div class=""block-title custom-title-2 custom-title-right"">
<p class=""b-title h3"">Best Selling Products</p>
<a class=""view-all"" href=""#"">View all</a></div>
<div class=""products"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""14"" order_by=""name DESC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""220"" thumb_height=""220"" filter_template=""custom"" custom_template=""grid_slider_1.phtml"" show_slider=""1"" slider_item=""5"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`181`^]^]""}}</div>
</div>
<div class=""abs-banner  ads-banner-right"">
<div class=""banner-category"">
<div class=""block-banner-content"">
<div class=""cdz-shadow shine-effect cdz-banner""><a title=""Your title"" href=""#""><img class=""img-responsive"" src=""{{media url=&quot;wysiwyg/codazon/fishing/img05.jpg&quot;}}"" alt=""codazon-banner""></a></div>
</div>
</div>
</div>
</div>
</div>"
"Fastest - Fishing - Main Content Bottom 1  - Two banners",fastest-fishing-main-content-bottom-1-two-banners,"<div class=""row"">
<div class=""col-sm-12"">
<div class=""cdz-shadow shine-effect cdz-banner""><a title=""Your title"" href=""#""><img class=""shine-effect cdz-banner img-responsive"" src=""{{media url=""wysiwyg/codazon/fishing/img06.jpg""}}"" alt=""fishing-banner""></a></div>
</div>
<div class=""col-sm-12"">
<div class=""cdz-shadow shine-effect cdz-banner""><a title=""Your title"" href=""#""><img class=""shine-effect cdz-banner img-responsive"" src=""{{media url=""wysiwyg/codazon/fishing/img07.jpg""}}"" alt=""fishing-banner""></a></div>
</div>
</div>"
"Fastest - Fishing - Main Content Bottom 2 - Three Block Products",fastest-fishing-main-content-bottom-2-three-block-product,"<div class=""row block-list"">
<div class=""cdz-products col-sm-8 product-list-style02 space-xs block-first"">
<div class=""block-title"">
<p class=""b-title h2"">Trends Products</p>
</div>
<div class=""cdz-products-list"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""name DESC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""70"" thumb_height=""70"" filter_template=""custom"" custom_template=""custom_list.phtml"" show_slider=""1"" slider_item=""1"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`179`^]^]""}}</div>
</div>
<div class=""cdz-products col-sm-8 product-list-style02 space-xs"">
<div class=""block-title"">
<p class=""b-title h2"">Most Popular</p>
</div>
<div class=""cdz-products-list"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""price ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""70"" thumb_height=""70"" filter_template=""custom"" custom_template=""custom_list.phtml"" show_slider=""1"" slider_item=""1"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`180`^]^]""}}</div>
</div>
<div class=""cdz-products col-sm-8 product-list-style02 space-xs last"">
<div class=""block-title"">
<p class=""b-title h2"">Hot Products</p>
</div>
<div class=""cdz-products-list"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""price DESC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""70"" thumb_height=""70"" filter_template=""custom"" custom_template=""custom_list.phtml"" show_slider=""1"" slider_item=""1"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`181`^]^]""}}</div>
</div>
</div>"
"Fastest - Fishing - Main Content Bottom 3 - Ads",fastest-fishing-main-content-bottom-3-ads,"<div class=""wrapper-ads07 hidden-xs space-lg"">
<div class=""row"">
<div class=""col-sm-6 space-xs"">
<div class=""text-area""><span class=""icon-font pe-7s-ticket"">&nbsp;</span>
<h4>+15.000 products</h4>
<p class=""text"">Sports , Movies etc</p>
</div>
</div>
<div class=""col-sm-6 space-xs"">
<div class=""text-area""><span class=""icon-font pe-7s-star"">&nbsp;</span>
<h4>More then 20 Categories</h4>
<p class=""text"">Fashion , Electronics, Book</p>
</div>
</div>
<div class=""col-sm-6 space-xs"">
<div class=""text-area""><span class=""icon-font pe-7s-car"">&nbsp;</span>
<h4>Free Shipping</h4>
<p class=""text"">Free shipping on the world</p>
</div>
</div>
<div class=""col-sm-6 space-xs"">
<div class=""text-area""><span class=""icon-font pe-7s-piggy"">&nbsp;</span>
<h4>Refund in 2 days</h4>
<p class=""text"">100% guarantee</p>
</div>
</div>
</div>
</div>"
"Fastest - Fishing - Footer Container Top - About Us",fastest-fishing-footer-container-top-about-us,"<div class=""row"">
<div class=""col-sm-12 space-xs"">
<div class=""row"">
<div class=""col-xs-8 col-sm-8""><a title=""Your title"" href=""#""><img class=""shine-effect cdz-banner img-responsive"" src=""{{media url=""wysiwyg/codazon/fishing/logo-footer.png""}}"" alt=""fishing-banner""></a></div>
<div class=""col-xs-16 col-sm-16"">
<p class=""h2 ftitle-color"">ABOUT US</p>
<p>Fastest Magento 2 store has seen some remarkable accomplishments over the past 30 years. With a goal to become an $8 billion company by 2017</p>
</div>
</div>
</div>
<div class=""col-sm-6 space-xs"">
<p class=""h2  ftitle-color"">OUR STORE</p>
<p>200 Lincoln Ave, Salinas, CA 93901</p>
<p class=""footer-tel""><a class=""h2 fmain-color"" href=""tel:023 32423 xxx"">(023) 32423 xxx</a></p>
</div>
<div class=""col-sm-6"">
<p class=""h2  ftitle-color"">OUR HOUR</p>
<ul class=""fhour"">
<li>Monday – Friday <span class=""time"">9:00am – 7:00pm</span></li>
<li>Saturday <span class=""time"">8:00am – 6:00pm</span></li>
<li>Sunday <span class=""time"">9:00am – 4:00pm</span></li>
</ul>
</div>
</div>"
"Fastest - Fishing - Header Phone Number",fastest-fishing-header-phone-number,"<p class=""header-phone"">HotLine: <a href=""#"">(286)909xxxx</a></p>"
"Fastest - Fishing - Header - Left Navigation",fastest-fishing-header-left-navigation,"<div class=""cdz-main-menu left-navigation""><nav id=""left-nav"" class=""navigation page-footer"">
<div class=""menu-title"" data-cdz-toggle=""#lefmenu-mobile"">All Categories</div>
<div id=""lefmenu-mobile"" class=""showhide"">{{widget type=""Codazon\MegaMenu\Block\Widget\Megamenu"" menu=""fastest-bigmarket-left-navigation""}}</div>
</nav></div>"
"Fastest - Garden- Main Content 9 -Two Products List",fastest-fishing-main-content-9-two-products-list,"<div class=""row block-list"">
<div class=""cdz-products col-sm-8 product-list-style02 space-xs block-first"">
<div class=""block-title"">
<p class=""b-title h2"">Trends Products</p>
</div>
<div class=""cdz-products-list"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""name DESC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""70"" thumb_height=""70"" filter_template=""custom"" custom_template=""custom_list.phtml"" show_slider=""1"" slider_item=""1"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`220`^]^]""}}</div>
</div>
<div class=""cdz-products col-sm-8 product-list-style02 space-xs""><div class=""shine-effect cdz-banner""><a class=""effect"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/garden/img16.jpg'}}"" alt=""banner 1""></a></div></div>
<div class=""cdz-products col-sm-8 product-list-style02 space-xs last"">
<div class=""block-title"">
<p class=""b-title h2"">Hot Products</p>
</div>
<div class=""cdz-products-list"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""price DESC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""70"" thumb_height=""70"" filter_template=""custom"" custom_template=""custom_list.phtml"" show_slider=""1"" slider_item=""1"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`222`^]^]""}}</div>
</div>
</div>"
